refid	rank	relevance score
23311	1878	72
22974	1879	72
428	1880	72
14868	1881	72
12925	1882	72
4649	1883	72
44400	1884	72
29319	1885	72
38738	1886	72
41048	1887	72
26669	1888	72
11059	1889	72
30867	1890	72
41202	1891	72
26252	1892	72
27029	1893	72
6532	1894	72
25644	1895	72
43351	1896	72
37254	1897	72
29229	1898	72
43706	1899	72
17120	1900	72
39542	1901	72
25165	1902	72
20435	1903	72
19502	1904	72
27015	1905	72
30162	1906	72
29075	1907	72
10098	1908	72
38894	1909	72
35635	1910	72
18014	1911	72
22910	1912	72
3371	1913	72
10925	1914	72
23476	1915	72
14884	1916	72
40024	1917	72
39375	1918	72
33698	1919	72
42158	1920	72
26589	1921	72
7329	1922	72
7990	1923	72
9022	1924	72
19989	1925	72
18992	1926	72
5282	1927	72
45343	1928	72
24416	1929	72
48335	1930	72
18860	1931	72
17991	1932	72
38120	1933	72
15285	1934	72
8961	1935	72
28718	1936	72
7711	1937	72
1856	1938	72
9947	1939	71
13900	1940	71
38164	1941	71
41711	1942	71
28498	1943	71
395	1944	71
32228	1945	71
29411	1946	71
36646	1947	71
23429	1948	71
31155	1949	71
8628	1950	71
13033	1951	71
9740	1952	71
32863	1953	71
32991	1954	71
7773	1955	71
4186	1956	71
38089	1957	71
47280	1958	71
40415	1959	71
44022	1960	71
44065	1961	71
19808	1962	71
31090	1963	71
16959	1964	71
483	1965	71
36322	1966	71
17371	1967	71
22395	1968	71
32845	1969	71
46376	1970	71
10859	1971	71
37116	1972	71
16472	1973	71
41430	1974	71
429	1975	71
5378	1976	71
17759	1977	71
48546	1978	71
16660	1979	71
3319	1980	71
48578	1981	71
43997	1982	71
46615	1983	71
32980	1984	71
3294	1985	71
28191	1986	71
10757	1987	71
6710	1988	71
706	1989	71
37541	1990	71
570	1991	71
23352	1992	71
17650	1993	71
29058	1994	71
15294	1995	71
8311	1996	71
28362	1997	71
42531	1998	71
36055	1999	71
35522	2000	71
40808	2001	71
22749	2002	71
21350	2003	71
17464	2004	71
8425	2005	71
39987	2006	70
10478	2007	70
18977	2008	70
23356	2009	70
33564	2010	70
21774	2011	70
38083	2012	70
21718	2013	70
27799	2014	70
10648	2015	70
7216	2016	70
8273	2017	70
16735	2018	70
35718	2019	70
18358	2020	70
46014	2021	70
4905	2022	70
30738	2023	70
2740	2024	70
25664	2025	70
12749	2026	70
31341	2027	70
30294	2028	70
18999	2029	70
4902	2030	70
39608	2031	70
3424	2032	70
7005	2033	70
37485	2034	70
24628	2035	70
23417	2036	70
39545	2037	70
38647	2038	70
35925	2039	70
42988	2040	70
31620	2041	70
41474	2042	70
32899	2043	70
22759	2044	70
39827	2045	70
44973	2046	70
12954	2047	70
23301	2048	70
9188	2049	70
39133	2050	70
23776	2051	70
42270	2052	70
7917	2053	70
11046	2054	70
9500	2055	70
36219	2056	70
46233	2057	70
43591	2058	70
35948	2059	70
17794	2060	70
22578	2061	70
41351	2062	70
13757	2063	70
38244	2064	70
20950	2065	70
45222	2066	70
4428	2067	70
604	2068	70
26265	2069	70
45157	2070	70
4180	2071	70
19239	2072	70
19189	2073	70
42724	2074	70
16943	2075	69
28656	2076	69
17198	2077	69
42314	2078	69
16130	2079	69
6864	2080	69
15623	2081	69
20326	2082	69
33241	2083	69
29607	2084	69
7331	2085	69
22886	2086	69
26052	2087	69
46870	2088	69
36184	2089	69
15965	2090	69
11959	2091	69
39847	2092	69
26798	2093	69
33374	2094	69
14540	2095	69
18533	2096	69
48250	2097	69
41507	2098	69
19492	2099	69
44132	2100	69
21364	2101	69
26249	2102	69
32551	2103	69
7201	2104	69
18105	2105	69
34563	2106	69
4372	2107	69
46789	2108	69
41574	2109	69
39037	2110	69
13965	2111	69
24741	2112	69
45691	2113	69
25224	2114	69
14081	2115	69
3292	2116	69
32552	2117	69
9678	2118	69
997	2119	69
48414	2120	69
1508	2121	69
19325	2122	69
9917	2123	69
44740	2124	69
44674	2125	69
47157	2126	69
24088	2127	69
28357	2128	69
36870	2129	69
27441	2130	69
16838	2131	69
37522	2132	69
45865	2133	69
40399	2134	69
42019	2135	69
36854	2136	69
28643	2137	69
7961	2138	69
19786	2139	69
44760	2140	69
14763	2141	69
29356	2142	68
23142	2143	68
33296	2144	68
25164	2145	68
35379	2146	68
39128	2147	68
19891	2148	68
2187	2149	68
18807	2150	68
17971	2151	68
12506	2152	68
8390	2153	68
4273	2154	68
31780	2155	68
26149	2156	68
32534	2157	68
40768	2158	68
6220	2159	68
40410	2160	68
20101	2161	68
38371	2162	68
2540	2163	68
45918	2164	68
23110	2165	68
6349	2166	68
26648	2167	68
37999	2168	68
39141	2169	68
13184	2170	68
19648	2171	68
17214	2172	68
25929	2173	68
34177	2174	68
27792	2175	68
37619	2176	68
40104	2177	68
33775	2178	68
24781	2179	68
9390	2180	68
44153	2181	68
43154	2182	68
6168	2183	68
29585	2184	68
36378	2185	68
38191	2186	68
773	2187	68
12029	2188	68
5359	2189	68
2907	2190	68
735	2191	68
7254	2192	68
22202	2193	68
48600	2194	68
20130	2195	68
37407	2196	68
34045	2197	68
30378	2198	68
25651	2199	68
36504	2200	68
12998	2201	68
9802	2202	68
25865	2203	68
20269	2204	68
16061	2205	68
37177	2206	68
26594	2207	68
2826	2208	68
39498	2209	68
10203	2210	68
41523	2211	67
32088	2212	67
48398	2213	67
21821	2214	67
22977	2215	67
45001	2216	67
12292	2217	67
27960	2218	67
27335	2219	67
2878	2220	67
21292	2221	67
5757	2222	67
14234	2223	67
11075	2224	67
22373	2225	67
40568	2226	67
46317	2227	67
40573	2228	67
27597	2229	67
38977	2230	67
44710	2231	67
38554	2232	67
18148	2233	67
21074	2234	67
33965	2235	67
23081	2236	67
6373	2237	67
27744	2238	67
47606	2239	67
17583	2240	67
19721	2241	67
26212	2242	67
39887	2243	67
13743	2244	67
27866	2245	67
35878	2246	67
24348	2247	67
24002	2248	67
14370	2249	67
30404	2250	67
5841	2251	67
29579	2252	67
35971	2253	67
30945	2254	67
36725	2255	67
26974	2256	67
16522	2257	67
20330	2258	67
31498	2259	67
7448	2260	67
2627	2261	67
43870	2262	67
107	2263	67
25000	2264	67
23709	2265	67
19062	2266	67
31624	2267	67
9467	2268	67
14880	2269	67
48500	2270	67
34014	2271	67
31458	2272	67
38867	2273	67
11615	2274	67
20441	2275	67
20735	2276	67
20060	2277	67
41135	2278	66
10687	2279	66
3894	2280	66
34758	2281	66
33233	2282	66
41772	2283	66
19498	2284	66
21569	2285	66
37701	2286	66
37061	2287	66
7397	2288	66
17844	2289	66
46699	2290	66
48276	2291	66
13446	2292	66
18486	2293	66
46540	2294	66
20736	2295	66
46853	2296	66
1495	2297	66
29964	2298	66
42338	2299	66
5713	2300	66
46710	2301	66
47375	2302	66
35277	2303	66
27720	2304	66
20011	2305	66
32641	2306	66
2334	2307	66
21897	2308	66
5875	2309	66
35374	2310	66
15529	2311	66
7353	2312	66
32091	2313	66
17911	2314	66
41639	2315	66
13610	2316	66
39871	2317	66
40660	2318	66
45112	2319	66
6182	2320	66
35646	2321	66
47236	2322	66
33277	2323	66
1993	2324	66
13573	2325	66
12966	2326	66
10250	2327	66
28900	2328	66
22429	2329	66
27793	2330	66
25176	2331	66
26028	2332	66
25953	2333	66
19542	2334	66
22606	2335	66
5145	2336	66
33785	2337	66
14514	2338	66
36193	2339	66
33496	2340	66
8310	2341	66
16443	2342	66
43433	2343	66
36894	2344	66
2059	2345	66
20433	2346	66
19747	2347	65
20218	2348	65
4907	2349	65
23958	2350	65
42889	2351	65
8461	2352	65
11748	2353	65
40356	2354	65
32565	2355	65
34900	2356	65
42961	2357	65
35802	2358	65
34312	2359	65
40370	2360	65
45712	2361	65
24048	2362	65
22359	2363	65
10296	2364	65
39493	2365	65
45358	2366	65
4235	2367	65
39548	2368	65
3062	2369	65
39652	2370	65
13790	2371	65
20288	2372	65
45809	2373	65
9745	2374	65
19834	2375	65
17395	2376	65
16779	2377	65
6174	2378	65
37194	2379	65
37593	2380	65
5485	2381	65
29976	2382	65
42664	2383	65
4983	2384	65
38980	2385	65
38989	2386	65
28728	2387	65
11989	2388	65
45331	2389	65
26007	2390	65
23390	2391	65
46344	2392	65
15188	2393	65
1196	2394	65
45432	2395	65
11700	2396	65
17133	2397	65
5008	2398	65
46616	2399	65
48581	2400	65
24263	2401	65
22472	2402	65
47684	2403	65
43871	2404	65
47479	2405	65
40274	2406	65
21659	2407	65
26308	2408	65
11972	2409	65
4929	2410	65
46499	2411	65
899	2412	65
43322	2413	65
31636	2414	64
31970	2415	64
2255	2416	64
4944	2417	64
20716	2418	64
6852	2419	64
15042	2420	64
25820	2421	64
29238	2422	64
35059	2423	64
47860	2424	64
13016	2425	64
32840	2426	64
37318	2427	64
12791	2428	64
4208	2429	64
33307	2430	64
37629	2431	64
4035	2432	64
2923	2433	64
25862	2434	64
16022	2435	64
22939	2436	64
43163	2437	64
3522	2438	64
40762	2439	64
21264	2440	64
26571	2441	64
44416	2442	64
46925	2443	64
26378	2444	64
45523	2445	64
5023	2446	64
39492	2447	64
33097	2448	64
41434	2449	64
37380	2450	64
34275	2451	64
23238	2452	64
3157	2453	64
734	2454	64
12874	2455	64
25369	2456	64
41632	2457	64
13149	2458	64
3191	2459	64
44159	2460	64
12240	2461	64
2486	2462	64
48376	2463	64
36876	2464	64
18281	2465	64
28458	2466	64
11453	2467	64
29017	2468	64
48373	2469	64
23858	2470	64
34538	2471	64
45133	2472	64
11797	2473	64
44050	2474	64
2582	2475	64
7208	2476	64
7705	2477	64
28089	2478	64
13139	2479	64
25859	2480	64
33620	2481	64
4852	2482	64
44180	2483	63
34228	2484	63
22599	2485	63
10988	2486	63
7823	2487	63
41374	2488	63
1410	2489	63
19982	2490	63
30245	2491	63
44009	2492	63
18880	2493	63
42645	2494	63
33477	2495	63
30736	2496	63
21878	2497	63
18349	2498	63
24474	2499	63
31670	2500	63
6361	2501	63
31117	2502	63
6884	2503	63
13388	2504	63
39789	2505	63
33484	2506	63
8476	2507	63
9525	2508	63
46656	2509	63
30771	2510	63
47040	2511	63
1184	2512	63
33957	2513	63
3739	2514	63
47476	2515	63
5297	2516	63
3841	2517	63
20869	2518	63
41046	2519	63
6753	2520	63
44318	2521	63
48211	2522	63
17599	2523	63
5880	2524	63
15659	2525	63
44799	2526	63
17723	2527	63
26277	2528	63
1374	2529	63
48296	2530	63
34252	2531	63
4348	2532	63
9927	2533	63
48634	2534	63
30226	2535	63
8065	2536	63
6944	2537	63
6422	2538	63
21940	2539	63
39402	2540	63
28044	2541	63
36194	2542	63
8217	2543	63
36865	2544	63
13435	2545	63
17106	2546	63
36427	2547	63
33715	2548	63
39523	2549	63
18060	2550	62
19915	2551	62
46911	2552	62
34703	2553	62
36929	2554	62
29301	2555	62
32612	2556	62
33140	2557	62
3719	2558	62
41009	2559	62
10696	2560	62
2993	2561	62
6096	2562	62
6779	2563	62
20840	2564	62
836	2565	62
14967	2566	62
2147	2567	62
24421	2568	62
28190	2569	62
14551	2570	62
5974	2571	62
41166	2572	62
43228	2573	62
16825	2574	62
2265	2575	62
43044	2576	62
28341	2577	62
6396	2578	62
43807	2579	62
48608	2580	62
22422	2581	62
33035	2582	62
42176	2583	62
25515	2584	62
27004	2585	62
9766	2586	62
44385	2587	62
30297	2588	62
42359	2589	62
34140	2590	62
14813	2591	62
17827	2592	62
44786	2593	62
24442	2594	62
29581	2595	62
19250	2596	62
18695	2597	62
36856	2598	62
33967	2599	62
42607	2600	62
4619	2601	62
39327	2602	62
22011	2603	62
3915	2604	62
43713	2605	62
12213	2606	62
5365	2607	62
29988	2608	62
35254	2609	62
32776	2610	62
8875	2611	62
4197	2612	62
40733	2613	62
2309	2614	62
43605	2615	62
1534	2616	62
13234	2617	62
43331	2618	62
47343	2619	61
39376	2620	61
47096	2621	61
11309	2622	61
28385	2623	61
1794	2624	61
36874	2625	61
32341	2626	61
26483	2627	61
39303	2628	61
31479	2629	61
18735	2630	61
8203	2631	61
40580	2632	61
6491	2633	61
31520	2634	61
12541	2635	61
27066	2636	61
40449	2637	61
15882	2638	61
36288	2639	61
45400	2640	61
33355	2641	61
2326	2642	61
17953	2643	61
78	2644	61
29048	2645	61
48234	2646	61
35720	2647	61
35681	2648	61
4319	2649	61
20876	2650	61
6553	2651	61
32093	2652	61
5195	2653	61
17877	2654	61
34253	2655	61
46851	2656	61
46231	2657	61
26022	2658	61
27458	2659	61
10586	2660	61
30500	2661	61
24343	2662	61
7483	2663	61
9987	2664	61
37707	2665	61
47678	2666	61
46443	2667	61
14807	2668	61
6641	2669	61
21562	2670	61
32042	2671	61
20191	2672	61
15665	2673	61
43306	2674	61
14102	2675	61
11579	2676	61
31882	2677	61
2665	2678	61
31720	2679	61
774	2680	61
28005	2681	61
24723	2682	61
23089	2683	61
26758	2684	61
20403	2685	61
14124	2686	60
4831	2687	60
41718	2688	60
25935	2689	60
34397	2690	60
27665	2691	60
2759	2692	60
34712	2693	60
3725	2694	60
18123	2695	60
21022	2696	60
19606	2697	60
24091	2698	60
6170	2699	60
38111	2700	60
19866	2701	60
25980	2702	60
39874	2703	60
23254	2704	60
43208	2705	60
47187	2706	60
11474	2707	60
13083	2708	60
31095	2709	60
667	2710	60
42243	2711	60
11971	2712	60
13936	2713	60
1890	2714	60
2338	2715	60
46688	2716	60
46753	2717	60
24853	2718	60
19093	2719	60
40915	2720	60
6941	2721	60
17183	2722	60
45250	2723	60
46265	2724	60
693	2725	60
6359	2726	60
16821	2727	60
21512	2728	60
36010	2729	60
45076	2730	60
11270	2731	60
22677	2732	60
40541	2733	60
14331	2734	60
33688	2735	60
8544	2736	60
24460	2737	60
6178	2738	60
44528	2739	60
26942	2740	60
3740	2741	60
35843	2742	60
38248	2743	60
17591	2744	60
13465	2745	60
35485	2746	60
31761	2747	60
13172	2748	60
6917	2749	60
39686	2750	60
15944	2751	60
39446	2752	60
32850	2753	60
30838	2754	60
35219	2755	59
5067	2756	59
12133	2757	59
47915	2758	59
31909	2759	59
2149	2760	59
15424	2761	59
46454	2762	59
10023	2763	59
41466	2764	59
15315	2765	59
14819	2766	59
43127	2767	59
45016	2768	59
12566	2769	59
27280	2770	59
26126	2771	59
13088	2772	59
14013	2773	59
36788	2774	59
3590	2775	59
39473	2776	59
18881	2777	59
11658	2778	59
44174	2779	59
1051	2780	59
37433	2781	59
48484	2782	59
10330	2783	59
6543	2784	59
6437	2785	59
19956	2786	59
144	2787	59
36910	2788	59
16991	2789	59
35787	2790	59
6958	2791	59
3046	2792	59
25979	2793	59
27780	2794	59
45811	2795	59
41063	2796	59
35911	2797	59
2749	2798	59
35846	2799	59
15881	2800	59
44437	2801	59
22562	2802	59
32832	2803	59
22233	2804	59
30594	2805	59
37623	2806	59
44988	2807	59
22952	2808	59
31014	2809	59
46642	2810	59
1810	2811	59
577	2812	59
40973	2813	59
23921	2814	59
5509	2815	59
24901	2816	59
28681	2817	59
37718	2818	59
5865	2819	59
43249	2820	59
18615	2821	59
21024	2822	58
22404	2823	58
31826	2824	58
47902	2825	58
6012	2826	58
39011	2827	58
34366	2828	58
1895	2829	58
7962	2830	58
38235	2831	58
40845	2832	58
35167	2833	58
27828	2834	58
8129	2835	58
45835	2836	58
11388	2837	58
20317	2838	58
43287	2839	58
13335	2840	58
32273	2841	58
21820	2842	58
8531	2843	58
4918	2844	58
46644	2845	58
34856	2846	58
11913	2847	58
44700	2848	58
47547	2849	58
8221	2850	58
46380	2851	58
44673	2852	58
33860	2853	58
21658	2854	58
19577	2855	58
27201	2856	58
6115	2857	58
18029	2858	58
36146	2859	58
24326	2860	58
42969	2861	58
9791	2862	58
31252	2863	58
44864	2864	58
3169	2865	58
26577	2866	58
9454	2867	58
22934	2868	58
8177	2869	58
24482	2870	58
32777	2871	58
4618	2872	58
10590	2873	58
36031	2874	58
47753	2875	58
47311	2876	58
18658	2877	58
40457	2878	58
37037	2879	58
33419	2880	58
46967	2881	58
12159	2882	58
40258	2883	58
4188	2884	58
15717	2885	58
20901	2886	58
40157	2887	58
42467	2888	58
19960	2889	58
20541	2890	57
35685	2891	57
17908	2892	57
27265	2893	57
33410	2894	57
26681	2895	57
36045	2896	57
15840	2897	57
29283	2898	57
3267	2899	57
7787	2900	57
4029	2901	57
34974	2902	57
8137	2903	57
14524	2904	57
42343	2905	57
39029	2906	57
25471	2907	57
19066	2908	57
3209	2909	57
16002	2910	57
20076	2911	57
9373	2912	57
1271	2913	57
1961	2914	57
23888	2915	57
26158	2916	57
590	2917	57
10652	2918	57
1160	2919	57
39343	2920	57
36023	2921	57
38401	2922	57
32214	2923	57
39783	2924	57
7296	2925	57
15629	2926	57
47807	2927	57
34742	2928	57
1163	2929	57
38361	2930	57
9662	2931	57
26888	2932	57
31516	2933	57
26679	2934	57
9531	2935	57
46888	2936	57
29137	2937	57
39959	2938	57
15683	2939	57
16454	2940	57
48401	2941	57
18090	2942	57
45230	2943	57
26864	2944	57
42595	2945	57
36355	2946	57
16742	2947	57
34305	2948	57
35399	2949	57
19263	2950	57
9742	2951	57
7428	2952	57
20877	2953	57
34901	2954	57
34046	2955	57
10490	2956	57
1546	2957	57
38410	2958	56
11588	2959	56
28266	2960	56
46639	2961	56
8404	2962	56
13997	2963	56
14474	2964	56
39319	2965	56
16275	2966	56
24507	2967	56
5256	2968	56
27037	2969	56
22526	2970	56
21353	2971	56
24709	2972	56
34290	2973	56
35054	2974	56
12665	2975	56
29392	2976	56
38523	2977	56
7301	2978	56
319	2979	56
40987	2980	56
42753	2981	56
8872	2982	56
20734	2983	56
26604	2984	56
39861	2985	56
8948	2986	56
46069	2987	56
43194	2988	56
14196	2989	56
7864	2990	56
42701	2991	56
3290	2992	56
34073	2993	56
47770	2994	56
24064	2995	56
37137	2996	56
15292	2997	56
36811	2998	56
17020	2999	56
40687	3000	56
43391	3001	56
40265	3002	56
10617	3003	56
20173	3004	56
22066	3005	56
12685	3006	56
4610	3007	56
31206	3008	56
45568	3009	56
32437	3010	56
39173	3011	56
35138	3012	56
8569	3013	56
47551	3014	56
4141	3015	56
17690	3016	56
12242	3017	56
20919	3018	56
8151	3019	56
3720	3020	56
43850	3021	56
39555	3022	56
32889	3023	56
36769	3024	56
39140	3025	56
9130	3026	55
11425	3027	55
24141	3028	55
6649	3029	55
39182	3030	55
19034	3031	55
8274	3032	55
35542	3033	55
12692	3034	55
33404	3035	55
20018	3036	55
44241	3037	55
40701	3038	55
42671	3039	55
1381	3040	55
27003	3041	55
10817	3042	55
42470	3043	55
4569	3044	55
32013	3045	55
21582	3046	55
15635	3047	55
46731	3048	55
15899	3049	55
4705	3050	55
29784	3051	55
3500	3052	55
2761	3053	55
11770	3054	55
41459	3055	55
21211	3056	55
19478	3057	55
6765	3058	55
29150	3059	55
20108	3060	55
2347	3061	55
29748	3062	55
43477	3063	55
22594	3064	55
37666	3065	55
12199	3066	55
33194	3067	55
38904	3068	55
44816	3069	55
44068	3070	55
15920	3071	55
47792	3072	55
16135	3073	55
36342	3074	55
24381	3075	55
22829	3076	55
28446	3077	55
23245	3078	55
47675	3079	55
2124	3080	55
21996	3081	55
29628	3082	55
1076	3083	55
41433	3084	55
8828	3085	55
18278	3086	55
15289	3087	55
11649	3088	55
7033	3089	55
30158	3090	55
43553	3091	55
12545	3092	55
13164	3093	55
36329	3094	54
23338	3095	54
45253	3096	54
43212	3097	54
28847	3098	54
36307	3099	54
40013	3100	54
6544	3101	54
7148	3102	54
9684	3103	54
5626	3104	54
19797	3105	54
16987	3106	54
32675	3107	54
19996	3108	54
21538	3109	54
11652	3110	54
2349	3111	54
11076	3112	54
21279	3113	54
13733	3114	54
24462	3115	54
28563	3116	54
31368	3117	54
4530	3118	54
1049	3119	54
28888	3120	54
19090	3121	54
34680	3122	54
14611	3123	54
45761	3124	54
34493	3125	54
43700	3126	54
28532	3127	54
16704	3128	54
23332	3129	54
20703	3130	54
8609	3131	54
7427	3132	54
44451	3133	54
42609	3134	54
30447	3135	54
17102	3136	54
18812	3137	54
21134	3138	54
20731	3139	54
37373	3140	54
8127	3141	54
41963	3142	54
38171	3143	54
24325	3144	54
4092	3145	54
36575	3146	54
2301	3147	54
13334	3148	54
22884	3149	54
34392	3150	54
5079	3151	54
25352	3152	54
27115	3153	54
46545	3154	54
45556	3155	54
43320	3156	54
26069	3157	54
22755	3158	54
11598	3159	54
42910	3160	54
7016	3161	54
7156	3162	53
33175	3163	53
38057	3164	53
13514	3165	53
27545	3166	53
28048	3167	53
28928	3168	53
45579	3169	53
16593	3170	53
7378	3171	53
20252	3172	53
12163	3173	53
11070	3174	53
47713	3175	53
44943	3176	53
4775	3177	53
7006	3178	53
32436	3179	53
19794	3180	53
13820	3181	53
48383	3182	53
5391	3183	53
34561	3184	53
20998	3185	53
5393	3186	53
41907	3187	53
7154	3188	53
29263	3189	53
10738	3190	53
39461	3191	53
45793	3192	53
20603	3193	53
35056	3194	53
27893	3195	53
17641	3196	53
2324	3197	53
16775	3198	53
32759	3199	53
6341	3200	53
15007	3201	53
37392	3202	53
150	3203	53
44161	3204	53
34934	3205	53
46092	3206	53
1692	3207	53
12773	3208	53
6702	3209	53
1390	3210	53
19192	3211	53
28655	3212	53
34061	3213	53
44660	3214	53
43788	3215	53
7776	3216	53
41311	3217	53
13072	3218	53
14646	3219	53
1748	3220	53
43918	3221	53
5201	3222	53
3814	3223	53
27468	3224	53
18789	3225	53
4715	3226	53
6934	3227	53
42884	3228	53
8299	3229	53
30769	3230	52
33216	3231	52
25277	3232	52
21850	3233	52
25042	3234	52
25740	3235	52
12942	3236	52
47593	3237	52
34439	3238	52
1468	3239	52
8623	3240	52
17709	3241	52
34055	3242	52
23737	3243	52
3381	3244	52
15898	3245	52
26440	3246	52
3759	3247	52
47804	3248	52
45425	3249	52
35239	3250	52
20392	3251	52
19829	3252	52
13309	3253	52
8748	3254	52
26572	3255	52
5629	3256	52
13173	3257	52
8652	3258	52
15757	3259	52
8933	3260	52
23003	3261	52
18806	3262	52
32919	3263	52
7890	3264	52
23241	3265	52
27026	3266	52
30656	3267	52
40451	3268	52
2231	3269	52
6749	3270	52
5119	3271	52
44720	3272	52
9533	3273	52
36884	3274	52
33913	3275	52
4785	3276	52
47683	3277	52
42850	3278	52
45111	3279	52
33093	3280	52
47262	3281	52
44478	3282	52
32126	3283	52
35300	3284	52
34373	3285	52
30985	3286	52
45722	3287	52
27938	3288	52
26046	3289	52
20833	3290	52
14730	3291	52
1627	3292	52
34190	3293	52
17044	3294	52
42938	3295	52
17941	3296	52
905	3297	52
26858	3298	52
39280	3299	51
8435	3300	51
38755	3301	51
34097	3302	51
731	3303	51
43632	3304	51
45146	3305	51
41773	3306	51
46546	3307	51
23541	3308	51
15063	3309	51
39108	3310	51
37896	3311	51
23618	3312	51
14079	3313	51
37333	3314	51
5930	3315	51
10650	3316	51
13549	3317	51
814	3318	51
38268	3319	51
44632	3320	51
8194	3321	51
45404	3322	51
39996	3323	51
34732	3324	51
22302	3325	51
12952	3326	51
16252	3327	51
29723	3328	51
24735	3329	51
34131	3330	51
24308	3331	51
33808	3332	51
1626	3333	51
8342	3334	51
2292	3335	51
37571	3336	51
6821	3337	51
22154	3338	51
21598	3339	51
35981	3340	51
48570	3341	51
555	3342	51
35024	3343	51
26306	3344	51
13544	3345	51
29705	3346	51
36417	3347	51
39702	3348	51
36928	3349	51
11068	3350	51
45361	3351	51
41765	3352	51
12711	3353	51
45892	3354	51
39793	3355	51
26884	3356	51
11001	3357	51
43760	3358	51
37326	3359	51
5850	3360	51
2118	3361	51
47577	3362	51
14938	3363	51
37938	3364	51
39249	3365	51
17653	3366	50
52	3367	50
18688	3368	50
1827	3369	50
31602	3370	50
34927	3371	50
47816	3372	50
42476	3373	50
37227	3374	50
46203	3375	50
46578	3376	50
26999	3377	50
40690	3378	50
34967	3379	50
7863	3380	50
32922	3381	50
45228	3382	50
21040	3383	50
44313	3384	50
34096	3385	50
11331	3386	50
373	3387	50
32420	3388	50
25457	3389	50
34651	3390	50
31807	3391	50
36974	3392	50
1027	3393	50
9217	3394	50
18243	3395	50
37292	3396	50
35291	3397	50
21567	3398	50
3354	3399	50
41450	3400	50
29518	3401	50
24080	3402	50
31135	3403	50
43385	3404	50
16926	3405	50
45438	3406	50
25200	3407	50
43489	3408	50
6144	3409	50
35352	3410	50
8512	3411	50
26907	3412	50
24030	3413	50
47029	3414	50
15624	3415	50
6132	3416	50
31126	3417	50
28290	3418	50
28165	3419	50
10336	3420	50
17868	3421	50
48486	3422	50
45554	3423	50
4383	3424	50
33542	3425	50
11848	3426	50
9351	3427	50
31425	3428	50
24250	3429	50
21875	3430	50
23161	3431	50
14571	3432	50
29639	3433	50
24040	3434	50
33464	3435	49
34007	3436	49
6511	3437	49
28981	3438	49
14604	3439	49
21495	3440	49
27838	3441	49
5171	3442	49
44312	3443	49
44386	3444	49
32134	3445	49
23358	3446	49
10984	3447	49
23741	3448	49
19122	3449	49
44129	3450	49
2858	3451	49
35530	3452	49
22605	3453	49
46702	3454	49
30532	3455	49
15938	3456	49
3976	3457	49
12014	3458	49
41764	3459	49
40757	3460	49
17446	3461	49
45941	3462	49
500	3463	49
30848	3464	49
43717	3465	49
17058	3466	49
22533	3467	49
24464	3468	49
44360	3469	49
11754	3470	49
31552	3471	49
26569	3472	49
43975	3473	49
25476	3474	49
12454	3475	49
9032	3476	49
47291	3477	49
4548	3478	49
179	3479	49
6825	3480	49
11234	3481	49
22282	3482	49
7765	3483	49
26113	3484	49
48524	3485	49
8755	3486	49
43215	3487	49
20938	3488	49
32068	3489	49
13324	3490	49
33489	3491	49
23824	3492	49
21426	3493	49
17296	3494	49
30489	3495	49
11855	3496	49
4346	3497	49
37594	3498	49
48485	3499	49
11325	3500	49
46270	3501	49
9990	3502	48
15247	3503	48
25500	3504	48
29011	3505	48
21823	3506	48
12656	3507	48
14461	3508	48
24016	3509	48
4072	3510	48
10189	3511	48
16193	3512	48
48012	3513	48
15140	3514	48
16973	3515	48
33772	3516	48
17837	3517	48
11940	3518	48
36138	3519	48
27496	3520	48
48348	3521	48
42461	3522	48
6306	3523	48
10565	3524	48
42278	3525	48
43084	3526	48
15495	3527	48
32486	3528	48
33363	3529	48
13261	3530	48
47046	3531	48
26421	3532	48
28703	3533	48
9977	3534	48
19633	3535	48
15736	3536	48
7869	3537	48
33559	3538	48
15094	3539	48
26047	3540	48
19558	3541	48
42175	3542	48
21810	3543	48
26672	3544	48
9711	3545	48
17740	3546	48
46217	3547	48
16395	3548	48
27899	3549	48
35961	3550	48
31329	3551	48
22000	3552	48
28561	3553	48
3497	3554	48
32689	3555	48
37274	3556	48
4744	3557	48
31608	3558	48
2988	3559	48
8616	3560	48
6007	3561	48
19662	3562	48
12850	3563	48
14746	3564	48
47402	3565	48
25611	3566	48
8878	3567	48
48586	3568	48
33001	3569	48
43621	3570	48
2947	3571	47
4776	3572	47
48604	3573	47
17765	3574	47
18940	3575	47
27748	3576	47
34171	3577	47
43315	3578	47
46860	3579	47
4642	3580	47
35320	3581	47
17705	3582	47
6368	3583	47
41551	3584	47
22144	3585	47
36883	3586	47
38232	3587	47
536	3588	47
27987	3589	47
33576	3590	47
39857	3591	47
40537	3592	47
7047	3593	47
28779	3594	47
36879	3595	47
41100	3596	47
2796	3597	47
15475	3598	47
1811	3599	47
20650	3600	47
10840	3601	47
19108	3602	47
41664	3603	47
36086	3604	47
48636	3605	47
11039	3606	47
28055	3607	47
6383	3608	47
2583	3609	47
4501	3610	47
33845	3611	47
7754	3612	47
18783	3613	47
18188	3614	47
44082	3615	47
33478	3616	47
21293	3617	47
22253	3618	47
47768	3619	47
9423	3620	47
46279	3621	47
37484	3622	47
23203	3623	47
26147	3624	47
27227	3625	47
5205	3626	47
46494	3627	47
18882	3628	47
30786	3629	47
